image,class
0.jpg,Amedeo_Modigliani
1.jpg,Rene_Magritte
2.jpg,Francisco_Goya
3.jpg,Raphael
4.jpg,Piet_Mondrian
5.jpg,Vincent_van_Gogh
6.jpg,El_Greco
7.jpg,Rembrandt
8.jpg,Raphael
9.jpg,Titian
10.jpg,Gustav_Klimt
11.jpg,Sandro_Botticelli
12.jpg,Rembrandt
13.jpg,Titian
14.jpg,Sandro_Botticelli
15.jpg,Hieronymus_Bosch
16.jpg,Edgar_Degas
17.jpg,Raphael
18.jpg,Claude_Monet
19.jpg,Paul_Klee
20.jpg,Edouard_Manet
21.jpg,Edvard_Munch
22.jpg,Pierre-Auguste_Renoir
23.jpg,Vincent_van_Gogh
24.jpg,Sandro_Botticelli
25.jpg,Paul_Klee
26.jpg,Edgar_Degas
27.jpg,Vasiliy_Kandinskiy
28.jpg,Pierre-Auguste_Renoir
29.jpg,Rembrandt
30.jpg,Pablo_Picasso
31.jpg,Vincent_van_Gogh
32.jpg,Vincent_van_Gogh
33.jpg,Francisco_Goya
34.jpg,Edgar_Degas
35.jpg,Michelangelo
36.jpg,Paul_Gauguin
37.jpg,Henri_de_Toulouse-Lautrec
38.jpg,Amedeo_Modigliani
39.jpg,Alfred_Sisley
40.jpg,Claude_Monet
41.jpg,Hieronymus_Bosch
42.jpg,Edouard_Manet
43.jpg,Edvard_Munch
44.jpg,Pablo_Picasso
45.jpg,Frida_Kahlo
46.jpg,Edgar_Degas
47.jpg,Eugene_Delacroix
48.jpg,Vincent_van_Gogh
49.jpg,Rene_Magritte
50.jpg,Francisco_Goya
51.jpg,Leonardo_da_Vinci
52.jpg,Rembrandt
53.jpg,Pablo_Picasso
54.jpg,Amedeo_Modigliani
55.jpg,Pablo_Picasso
56.jpg,Edgar_Degas
57.jpg,Henri_de_Toulouse-Lautrec
58.jpg,Vincent_van_Gogh
59.jpg,El_Greco
60.jpg,Vincent_van_Gogh
61.jpg,Salvador_Dali
62.jpg,Andy_Warhol
63.jpg,Pablo_Picasso
64.jpg,Vincent_van_Gogh
65.jpg,Paul_Klee
66.jpg,Rembrandt
67.jpg,Vincent_van_Gogh
68.jpg,Francisco_Goya
69.jpg,Andrei_Rublev
70.jpg,Marc_Chagall
71.jpg,Edgar_Degas
72.jpg,Vincent_van_Gogh
73.jpg,Jackson_Pollock
74.jpg,Joan_Miro
75.jpg,Diego_Velazquez
76.jpg,Edouard_Manet
77.jpg,Paul_Gauguin
78.jpg,Paul_Klee
79.jpg,Gustav_Klimt
80.jpg,Pierre-Auguste_Renoir
81.jpg,Vincent_van_Gogh
82.jpg,Georges_Seurat
83.jpg,Diego_Velazquez
84.jpg,Marc_Chagall
85.jpg,Pierre-Auguste_Renoir
86.jpg,Sandro_Botticelli
87.jpg,Vincent_van_Gogh
88.jpg,Frida_Kahlo
89.jpg,Edgar_Degas
90.jpg,Pieter_Bruegel
91.jpg,Titian
92.jpg,Paul_Gauguin
93.jpg,Vasiliy_Kandinskiy
94.jpg,Marc_Chagall
95.jpg,Paul_Klee
96.jpg,Edgar_Degas
97.jpg,Vincent_van_Gogh
98.jpg,Raphael
99.jpg,Edgar_Degas
100.jpg,Rembrandt
101.jpg,Andrei_Rublev
102.jpg,Edouard_Manet
103.jpg,Francisco_Goya
104.jpg,Francisco_Goya
105.jpg,Mikhail_Vrubel
106.jpg,Pablo_Picasso
107.jpg,Pablo_Picasso
108.jpg,Jan_van_Eyck
109.jpg,Gustav_Klimt
110.jpg,Vincent_van_Gogh
111.jpg,Rembrandt
112.jpg,Gustave_Courbet
113.jpg,Pierre-Auguste_Renoir
114.jpg,Pablo_Picasso
115.jpg,Kazimir_Malevich
116.jpg,El_Greco
117.jpg,Alfred_Sisley
118.jpg,Pablo_Picasso
119.jpg,Amedeo_Modigliani
120.jpg,Paul_Klee
121.jpg,Henri_Matisse
122.jpg,Francisco_Goya
123.jpg,Leonardo_da_Vinci
124.jpg,Edgar_Degas
125.jpg,Amedeo_Modigliani
126.jpg,Diego_Velazquez
127.jpg,Sandro_Botticelli
128.jpg,Paul_Klee
129.jpg,Henri_Rousseau
130.jpg,Edvard_Munch
131.jpg,Diego_Velazquez
132.jpg,Giotto_di_Bondone
133.jpg,Kazimir_Malevich
134.jpg,Leonardo_da_Vinci
135.jpg,Pieter_Bruegel
136.jpg,Pierre-Auguste_Renoir
137.jpg,Amedeo_Modigliani
138.jpg,Titian
139.jpg,Diego_Velazquez
140.jpg,Andrei_Rublev
141.jpg,Gustav_Klimt
142.jpg,Marc_Chagall
143.jpg,Titian
144.jpg,Vincent_van_Gogh
145.jpg,Alfred_Sisley
146.jpg,Marc_Chagall
147.jpg,Vincent_van_Gogh
148.jpg,Francisco_Goya
149.jpg,Edgar_Degas
